SEANCE,CODE,VALEUR,OUVERTURE,CLOTURE,PLUS_BAS,PLUS_HAUT,QUANTITE_NEGOCIEE,NB_TRANSACTION,CAPITAUX
2022-03-01,;TN00011002,54;SFBT,18.28,17.99,17.91,18.28,7320,37,13193.0
2022-03-01,;TN00016001,54;ATTIJARI BANK,30.4,30.3,30.0,30.4,855,7,25714.0
2022-03-01,;TN00018004,57;BIAT,59.19,59.0,59.0,60.0,1229,8,73475.0
2022-03-01,;TN00019006,04;BH BANK,9.4,9.19,9.19,9.47,4127,14,38848.0
2022-03-01,;TN00022000,53;BT,5.5,5.38,5.3,5.49,44332,59,23754.0
2022-03-01,;TN00026009,55;STB,2.98,2.84,2.84,2.96,94183,26,27357.0
2022-03-01,;TN00031006,09;BNA,7.52,7.7,7.52,7.82,7051,32,53199.0
2022-03-01,;TN00032007,55;ICF,81.0,80.0,80.0,80.0,33,1,2640.0
2022-03-01,;TN00034000,58;AMEN BANK,24.2,24.25,24.2,24.35,392,15,9499.0
2022-03-01,;TN00036003,50;ATB,2.29,2.35,2.22,2.36,14223,24,31836.0
2022-03-01,;TN00039001,07;UIB,15.7,15.0,15.0,15.3,280,4,4260.0
2022-03-01,;TN00047001,00;ATL,1.82,1.83,1.83,1.83,1,1,1.83
2022-03-01,;TN00057000,18;POULINA GP HOL,11.4,11.0,11.0,11.0,386,9,4246.0
2022-03-01,;TN00065300,18;SOTETEL,2.82,2.79,2.7,2.8,7364,23,19984.0
2022-03-01,;TN00065600,15;SOTUVER,7.32,7.25,7.0,7.36,723,7,5181.0
2022-03-01,;TN00065800,13;SOTUMAG,3.8,3.86,3.8,3.94,1395,31,5375.0
2022-03-01,;TN00065900,12;SIAME,4.31,4.28,4.2,4.34,1274,16,5460.0
2022-03-01,;TN00066100,18;ATTIJARI LEASI,12.0,12.72,12.1,12.1,40,5,484.0
2022-03-01,;TN00066600,13;SOTRAPIL,12.85,13.5,13.1,13.5,160,4,2147.0
2022-03-01,;TN00067800,19;SOMOCER,0.85,0.85,0.82,0.85,30654,20,25693.0
2022-03-01,;TN00072500,12;ADWYA,4.75,4.75,0.0,0.0,0,0,0.0
2022-03-01,;TN00072700,10;TPR,4.37,4.37,4.2,4.37,18477,40,77672.0
2022-03-01,;TN00072900,18;SOPAT,1.3,1.36,1.35,1.36,158,7,214.8
2022-03-01,;TN00073000,15;ARTES,6.18,6.18,6.15,6.18,139482,13,85781.0
2022-03-01,;TN00074000,13;CARTHAGE CEMEN,1.32,1.3,1.29,1.32,7205,20,9389.0
2022-03-01,;TN00074100,12;ENNAKL AUTOMOB,12.3,12.3,12.3,12.3,3002,29,36924.0
2022-03-01,;TN00074400,19;TELNET HOLDING,8.43,8.4,8.25,8.49,188,8,1574.0
2022-03-01,;TN00075100,19;LAND OR,8.8,8.8,0.0,0.0,0,0,0.0
2022-03-01,;TN00075300,17;ONE TECH HOLDI,8.67,8.84,8.67,8.9,3660,26,32345.0
2022-03-01,;TN00075400,16;NEW BODY LINE,5.48,5.8,5.5,5.8,24644,86,14169.0
2022-03-01,;TN00075500,15;CITY CARS,11.0,11.22,11.22,11.23,205,4,2302.0
2022-03-01,;TN00075700,13;EURO-CYCLES,32.44,32.01,32.01,32.79,1339,22,43305.0
2022-03-01,;TN00076100,17;SAH,11.18,10.9,10.9,11.18,4024,23,44236.0
2022-03-01,;TN00076200,16;MPBS,5.2,5.18,5.18,5.25,2494,9,12919.0
2022-03-01,;TN00076300,15;SOTIPAPIER,5.68,5.71,5.71,5.71,10,1,57.1
2022-03-01,;TN00076700,11;DELICE HOLDING,15.0,15.0,15.0,15.0,1900,9,28500.0
2022-03-01,;TN00077200,14;UNIMED,7.41,7.29,7.2,7.44,12743,23,92953.0
2022-03-01,;TN00077400,12;ATELIER MEUBLE,2.8,2.8,2.7,2.83,378,6,1053.0
2022-03-01,;TNQPQXRODT,H8;SMART TUNISIE,27.1,27.0,26.7,27.1,13649,55,36777.0
2022-03-01,;TN00010001,08;MONOPRIX,4.65,4.65,4.65,4.65,744,3,3459.0
2022-03-01,;TN00013005,57;BTE (ADP),7.33,7.33,7.33,7.33,726,2,5321.0
2022-03-01,;TN00014007,04;SPDIT - SICAF,8.47,8.7,8.7,8.7,2,1,17.4
2022-03-01,;TN00021009,07;TUNISIE LEASIN,9.05,9.05,0.0,0.0,0,0,0.0
2022-03-01,;TN00023003,58;AIR LIQUIDE TS,102.72,101.5,101.5,101.5,29,1,2943.0
2022-03-01,;TN00024005,05;UBCI,19.8,19.8,0.0,0.0,0,0,0.0
2022-03-01,;TN00025006,50;PLAC. TSIE-SIC,44.14,44.14,0.0,0.0,0,0,0.0
2022-03-01,;TN00030004,52;ASTREE,56.2,56.2,0.0,0.0,0,0,0.0
2022-03-01,;TN00040000,55;SIMPAR,35.0,35.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00041002,02;TUNINVEST-SICA,11.88,11.88,0.0,0.0,0,0,0.0
2022-03-01,;TN00042008,53;CIL,17.25,17.25,0.0,0.0,0,0,0.0
2022-03-01,;TN00050300,10;STIP,2.5,2.5,0.0,0.0,0,0,0.0
2022-03-01,;TN00060600,16;STAR,121.99,121.99,0.0,0.0,0,0,0.0
2022-03-01,;TN00064400,10;MAGASIN GENERA,16.63,16.63,0.0,0.0,0,0,0.0
2022-03-01,;TN00065500,16;BH ASSURANCE,47.5,47.5,0.0,0.0,0,0,0.0
2022-03-01,;TN00067200,49;BH LEASING,1.45,1.5,1.5,1.5,422,2,633.0
2022-03-01,;TN00071800,11;SITS,2.33,2.33,0.0,0.0,0,0,0.0
2022-03-01,;TN00072000,17;WIFACK INT BAN,7.3,6.98,6.98,6.98,500,2,3490.0
2022-03-01,;TN00072100,16;ESSOUKNA,2.06,1.97,1.97,1.97,6779,4,13354.0
2022-03-01,;TN00073101,39;HANNIBAL LEASE,2.91,2.91,0.0,0.0,0,0,0.0
2022-03-01,;TN00073500,10;CIMENTS DE BIZ,2.18,2.09,0.0,0.0,0,0,0.0
2022-03-01,;TN00073800,17;TUNIS RE,7.14,7.14,7.14,7.14,264,1,1884.0
2022-03-01,;TN00075800,12;BEST LEASE,2.38,2.28,0.0,0.0,0,0,0.0
2022-03-01,;TN00076000,18;SOTEMAIL,3.05,3.05,0.0,0.0,0,0,0.0
2022-03-01,;TN00076400,14;CEREALIS,9.0,9.0,9.0,9.0,900,6,8100.0
2022-03-01,;TN00077000,16;OFFICEPLAST,1.72,1.68,1.68,1.68,50,2,84.0
2022-03-01,;TN00078300,11;ASSUR MAGHREBI,63.88,63.88,0.0,0.0,0,0,0.0
2022-03-01,;TN00043003,07;SITEX,6.09,6.09,0.0,0.0,0,0,0.0
2022-03-01,;TN00061700,13;STE TUN. DU SU,8.14,8.14,0.0,0.0,0,0,0.0
2022-03-01,;TN00076800,10;ASS MULTI ITTI,2.02,2.0,2.0,2.0,3973,11,7946.0
2022-03-01,;TN00013006,07;BTE0930 5.85%A,20100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00013006,23;BTE0232 6.25%P,20100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00013006,56;BTEB0124 7.55%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00013006,64;BTE A0125 11%,599.75,99.75,0.0,0.0,0,0,0.0
2022-03-01,;TN00013006,72;BTEA0125 T+2.7,55100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00013006,"80;""BTEB0127 11,5",,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00013006,"98;""BTEB0127T+3,2",,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00016004,93;TJARISB05247.5,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00019008,36;BH1224 T+0.8%P,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00019008,44;BH1224 5.3%P15,-295.0,95.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00019009,50;BHSB0523 7.5%A,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00019010,24;BHS A0423 7.7%,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00019010,32;BHS A0423 T+2%,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00019010,40;BHSB0425 7.85%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00019010,57;BHSB0425T+2.1%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00019010,65;BHS C0425 8% I,7100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00019010,73;BH SA0324 10%,5104.5,104.5,0.0,0.0,0,0,0.0
2022-03-01,;TN00019010,81;BH SA0324 T+2.,15102.0,102.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00019010,99;BHSB0324 10.2%,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00019011,07;BHSB0324T+2.3%,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00019011,15;BH SC0326 10.3,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00019011,23;BH SC0326T+2.6,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00021018,97;TLB0323 7.75%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00021019,13;TLB0423 7.75%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00021019,39;TLSB0324 7.85%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00021019,62;TLS B0624 7.8%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00021019,70;TLS A0223 7.95,599.18,99.18,0.0,0.0,0,0,0.0
2022-03-01,;TN00021019,88;TLSB0225 8.20%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00021019,96;TL A 0523 7.95,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00021020,02;TL A0523 T+2.3,5100.34,100.34,0.0,0.0,0,0,0.0
2022-03-01,;TN00021020,10;TL B0525 8.2%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00021020,69;TLFSA 0124 10.,6599.4,99.4,0.0,0.0,0,0,0.0
2022-03-01,;TN00021020,77;TLFSA 0124T+2.,75100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00021020,85;TLFSB 0126 11%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00021020,93;TLFSB 0126T+3%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00021021,01;TL A 0624 11.4,5100.48,100.48,0.0,0.0,0,0,0.0
2022-03-01,;TN00021021,19;TL A0624 T+2.7,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00021021,27;TL B0626 11.7%,,102.63,0.0,0.0,0,0,0.0
2022-03-01,;TN00021021,35;TLS 0525 11.6%,5106.0,106.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00021021,"43;""TLS S0126 10,",255100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00021021,50;TLFA0426 9.70%,5100.0,100.0,100.0,100.0,15000,1,16060.0
2022-03-01,;TN00026009,97;STB0524 T+1.5%,16100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00026010,03;STB0528T+1.75%,20100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00026010,11;STB0533 T+2.0%,25100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00026010,29;STB0225 6.5%AP,16100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00026010,45;STB0325 5.30%P,1594.5,94.5,0.0,0.0,0,0,0.0
2022-03-01,;TN00026011,44;STB SA1124 10.,55100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00026011,51;STB SA1124T+2.,35100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00026011,69;STB SC1126 11%,,105.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00026011,77;STBSC1126T+2.8,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00026011,"85;""STBSD1126 11,",57100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00026011,"93;""STBSE1124 11,",55100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00026012,01;STB SA0425 10.,55100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00026012,19;STB SC0427 11%,,106.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00026012,"27;""STBSE0425 11,",35100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00031006,74;BNA0424 5.4%AP,1595.9,95.9,0.0,0.0,0,0,0.0
2022-03-01,;TN00031007,16;BNASB0524 7.55,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00031007,57;BNASA0823 8.25,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00031007,65;BNASA0823 T+2%,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00031007,73;BNASB0825 8.5%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00031007,81;BNASB825T+2.25,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00034003,22;AB0523 6.5%AP1,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00034003,30;AB0528 7.0%AP2,100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00034003,48;ABsb0924 5.45%,15100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00034003,55;ABsb0924 T+0.8,515100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00034004,05;AB0825 T+0.85%,15100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00034005,38;ABSB1123 7.5%A,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00034005,53;ABSB0424 7.55A,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00034005,61;AB SC0424 7.7%,7100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00034006,52;AB SA0226 9% A,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00034006,"60;""AB SB0226 9,2",599.6,6099.66,0.0,0.0,0,0,0.0
2022-03-01,;TN00034006,"78;""ABSC0228 9,4%",,500100.5,0.0,0.0,0,0,0.0
2022-03-01,;TN00034006,86;AB SA0428T+2.7,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00034006,94;AB SB0431T+2.8,10100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00036004,83;ATB0523T+1.25%,16100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00036004,91;ATB0527T+1.75%,20100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00036005,09;ATB0532T+2.0%A,25100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00036005,74;ATB0524 5.7%P1,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00036005,82;ATB0529 5.9%P2,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00036006,40;ATBSA325T+2.05,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00036006,57;ATBSB0328T+2.1,10100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00039002,30;UIB0724 5.5%AP,15100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00039002,48;UIB0729 5.85%A,20100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00039002,63;UIB0831 6.3%P2,87.06,87.06,0.0,0.0,0,0,0.0
2022-03-01,;TN00039002,97;UIB0123 6.40%,1099.0,99.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00039003,05;UIB0133 6.70%,20100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00039003,88;UBSB0124 7.5%A,,99.4,0.0,0.0,0,0,0.0
2022-03-01,;TN00042014,48;CIL 0323 7.95%,599.6,99.6,0.0,0.0,0,0,0.0
2022-03-01,;TN00042014,55;CIL 0124 10.6%,598.97,98.97,0.0,0.0,0,0,0.0
2022-03-01,;TN00042014,63;CIL 0124 T+2.5,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00042014,71;CIL 0625 10.5%,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00046201,34;BTK0225 T+0.8%,15100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00046201,42;BTK0230 5.85%P,20100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00047006,54;ATLC0223 7.75%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00047006,70;ATLC0623 7.75%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00047007,04;ATLC0324 7.8%A,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00047007,12;ATL S1024 7.9%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00047007,20;ATL A0323 7.65,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00047007,38;ATLB0323T+2.35,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00047007,46;ATLC0325 7.95%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00047007,53;ATL A0723 8.3%,5100.01,100.01,0.0,0.0,0,0,0.0
2022-03-01,;TN00047007,61;ATL B0723T+2.2,5100.51,100.51,0.0,0.0,0,0,0.0
2022-03-01,;TN00047007,79;ATL C0725 8.5%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00047008,03;ATL A1224 11.6,5100.75,100.75,0.0,0.0,0,0,0.0
2022-03-01,;TN00047008,11;ATL A1025 10.3,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00052601,20;MXA 0623 7.85%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00052601,38;MXB 0623 7.85%,,99.8,0.0,0.0,0,0,0.0
2022-03-01,;TN00052601,46;MXC 0623 7.85%,,99.8,0.0,0.0,0,0,0.0
2022-03-01,;TN00052601,53;MXD 0623 7.85%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00066104,14;JL B0723 7.75%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00066104,30;JL C0324 7.85%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00066104,71;JL A1222 7.75%,598.83,98.83,0.0,0.0,0,0,0.0
2022-03-01,;TN00066104,89;JLB1222T+2.35%,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00066104,97;JL C1224 7.9%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00066105,05;TJLS A0623 8.2,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00066105,13;TJLSB0623T+2.3,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00066105,21;TJLSC0625 8.35,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00066105,39;TJL A 0624 11%,5101.15,101.15,0.0,0.0,0,0,0.0
2022-03-01,;TN00066105,47;TJL B0624T+2.7,55100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00066105,54;TJL S1125 10.2,55101.1,101.1,0.0,0.0,0,0,0.0
2022-03-01,;TN00067201,14;ML S A 0423 8%,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00067201,22;ML SA0423 T+2.,35100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00067201,30;MLSB0425 8.25%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00071901,50;UNIFAA1123 9.2,55100.91,100.91,0.0,0.0,0,0,0.0
2022-03-01,;TN00071901,68;UNIFAB1123T+2.,55100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00072001,73;WIBIA0624 10.2,5595.0,95.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00072001,81;WIB IB0624 10.,5597.0,97.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00072001,99;WIBIC0626 10.7,5798.0,98.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00072002,07;WIB ID 0626 11,797.0,97.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073102,95;HL B0323 7.85%,,99.7,0.0,0.0,0,0,0.0
2022-03-01,;TN00073103,37;HL 1123 7.85%,,99.7,0.0,0.0,0,0,0.0
2022-03-01,;TN00073103,60;HL B0224 7.85%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073104,10;HL B0724 7.85%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073104,28;HL A0123 8% AP,5100.68,100.68,0.0,0.0,0,0,0.0
2022-03-01,;TN00073104,36;HL A0123 T+2.4,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073104,44;HL B0125 8.25%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073104,51;HL S A0523 8.3,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073104,69;HL S A0523T+2.,15100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073104,77;HL SB0525 8.5%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073104,85;HL A0224 11.15,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073104,93;HL A0224 T+3.5,5102.0,102.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073105,01;HL B0226 11.5%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073105,"35;""HLA1125 10,6%",5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073105,"43;""HL B1125 10,6",5103.0,20103.0,200.0,0.0,0,0,0.0
2022-03-01,;TN00073105,"50;""HLA0126 10,3%",5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073105,"68;""HL B0126 10,3",5102.0,650102.6,500.0,0.0,0,0,0.0
2022-03-01,;TN00073105,76;HL A 0226 10%,5101.84,101.84,0.0,0.0,0,0,0.0
2022-03-01,;TN00073105,"84;""HLB0228 10,1%",,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073401,28;SER R 1224 11.,65100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00073401,36;SER R 1224T+4.,65100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00077800,18;ABC A0723 8.2%,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00077800,26;ABC A0723 T+2.,2102.0,102.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00077800,34;ABC B0725 8.4%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00077800,42;ABC B0725T+2.4,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00077800,"59;""ABCC0725T+2,5",7100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00077800,67;ABC A0625 11%A,5100.8,100.8,0.0,0.0,0,0,0.0
2022-03-01,;TN00077800,"75;""ABCB0627 11,5",,105.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080003,66;BTA 6% avril 2,2497.71,97.71,0.0,0.0,0,0,0.0
2022-03-01,;TN00080005,15;E NAT 6.35% 20,1477.33,77.33,0.0,0.0,0,0,0.0
2022-03-01,;TN00080005,49;E NAT HASSN 20,14100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080005,72;BTA 6% Avril 2,2398.0,98.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080005,80;BTA 6.3% Oct 2,2697.4,97.4,0.0,0.0,0,0,0.0
2022-03-01,;TN00080005,98;BTA 6% Janv  2,2489.76,89.76,0.0,0.0,0,0,0.0
2022-03-01,;TN00080006,06;BTA6.7% Avril,202893.1,93.1,0.0,0.0,0,0,0.0
2022-03-01,;TN00080006,22;BTA 6.3% Mars,202685.1,85.1,0.0,0.0,0,0,0.0
2022-03-01,;TN00080006,30;BTA 6% Oct  20,2393.08,93.08,0.0,0.0,0,0,0.0
2022-03-01,;TN00080006,48;BTA 6% Juin  2,2391.72,91.72,0.0,0.0,0,0,0.0
2022-03-01,;TN00080006,"55;""BTA 6,6% Mars",202793.9,5093.95,0.0,0.0,0,0,0.0
2022-03-01,;TN00080006,"63;""BTA 7,5% Juil",203297.0,97.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080006,97;BTA 7% Juil  2,2884.88,84.88,0.0,0.0,0,0,0.0
2022-03-01,;TN00080007,"05;""BTA 6,5% Juin",202592.2,9092.29,0.0,0.0,0,0,0.0
2022-03-01,;TN00080007,"13;""BTA 6,3% Dec",202391.1,91.1,0.0,0.0,0,0,0.0
2022-03-01,;TN00080007,"21;""BTA 7,2% Fev",202792.4,92.4,0.0,0.0,0,0,0.0
2022-03-01,;TN00080007,"39;""BTA 7,4% Fev",203097.0,97.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080007,"47;""BTA 7,2% Mai",202792.0,92.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080007,62;BTA 8% Nov 203,97.0,97.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080007,"70;""BTA 7,3% Dec",2027100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080007,"96;""BTA 7,5% Janv",2028100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080008,04;BTA 8% Mars 20,33100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080008,"12;""BTA 7,5% Dec",2028100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080008,"20;""ENAT2021 8,70",99.8,8099.88,0.0,0.0,0,0,0.0
2022-03-01,;TN00080008,"38;""E NAT 2021 8,",80100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080008,"46;""E NAT 2021 8,",90100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080008,53;ENAT2 HASSAN21,100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080008,"87;""ENAT22021 8,7",91.0,91.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080008,"95;""ENAT2 2021 8,",80100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN00080009,"03;""ENAT2 2021 8,",90100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN0PID0RGA,E6;BH SC1028 9.1%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TN3QL5M1QL,"W6;""ENAT3 2021 8,",9094.0,94.0,0.0,0.0,0,0,0.0
2022-03-01,;TN5QHXZ8T3,"48;""ENAT32021 T+2",,95.0,0.0,0.0,0,0,0.0
2022-03-01,;TNA4HARL4U,U5;BHSD1028T+2.9%,,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TNE5I87AYZ,T5;ENAT3 HASSAN21,100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TNIHWO49AR,G5;BHSB1026T+2.7%,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TNJP2LP1CV,"E1;""ENAT32021 T+2",,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TNJQ3VIAM1,R9;ENAT3 HASSAN20,21100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TNOXRGYG8R,L8;BTA 8% Nov 202,5100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TNSH8NXC1W,C4;BHSA1026T+2.55,,99.91,0.0,0.0,0,0,0.0
2022-03-01,;TNSUXW7EBU,"Q0;""ENT32021T+2,4",596.0,96.0,0.0,0.0,0,0,0.0
2022-03-01,;TNVSDML2VY,J5;ENAT3 HASSAN20,21100.0,100.0,0.0,0.0,0,0,0.0
2022-03-01,;TNYZO6UGUZ,"33;""ENAT3 2021 8,",8096.0,96.0,96.0,96.0,52,2,505.0
2022-03-01,;TNZBXQU5RZ,"91;""ENAT32021 8,7",96.0,96.0,96.0,96.0,548,1,532.0
